НАЗИВ УЛИЦЕ;НАЗИВ ШКОЛЕ;Slika;Telefon;adresa;Email;sajt
Алексе Шантића-од улице Грмићске  до Ђукановића сокака;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Браће Недића- од улице Стојана Новаковића према центру;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Владе Јовановића од улице Војводе Мишића до Јована Цвијића- обе стране;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Војводе Мишића-од улице Стојана Новаковића до улице Масарикова-обе стране и од улице Масарикова до улице Попа Карана- десна страна од центра града;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Владике Јоаникија  Нешковића;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Војвођанска;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Војислава Илића- од улице Попа Карана до улице Проте Смиљанића;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Господар Јевремова-од улице Масарикова до улице Стојана Новаковића-лева страна од центра града;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Грмићска;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Др Теодора Божина;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Ђукановића сокак-лева страна од центра града;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Јована Цвијића-од Ђукановића сокака до улице Церска-лева страна и од улице Грмићска до Ђукановића сокака- обе стране;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Колубарска;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Косте Абрашевића;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Масарикова-од улице Господар Јевремова до улице Ослобођења ;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Милоша Обилића-од улице Војводе Мишића до улице Ослобођења;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Николе Чупића;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Норвешка- до улице Проте Смиљанића;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Ослобођења-од Масарикове  до улице Стојана Новаковића-десна страна;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Попа Карана;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Проте Смиљанића- од улице Војислава Илића до улице Церска (десна страна од центра града);"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Проте Смиљанића 2;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Стане Милановић;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Таковска;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Тиршов Венац;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Церска-од улице Јована Цвијића до улице Проте Смиљанића( лева страна од центра града);"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Улица града Аргостолија;"ОШ ""Николај Велимировић"" Шабац";https://i.ibb.co/wBWSzCx/nikolaj-velimirovic.jpg;015/360-110;Владе Јовановића 52, 15000 Шабац;[email];www.osnvelimirovic.edu.rs
Алексе Шантића-од Ђукановића сокака до улице Церска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Академика Радовановића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Архимандрита  Стевана Јовановића- до раскрснице са улицом Стојана Новаковића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Бате Коена;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Богојављенска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Бранка Радичевића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ваљевска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Васе Пелагића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ветерничка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Виктора Игоа;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Војводе Бојовића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Грачаничка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Гучевска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Даворина Јенка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Десанке Максимовић;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Деспота Стефана Лазаревића-до улице Проте Смиљанића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Доситејева;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Др Арчибалда Рајса;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Дечанска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Душана Вулешевића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ђенерала Пантелије Јуришића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ђукановића сокак-десна страна ;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Завлачка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Јадранска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Јована Цвијића-од Ђукановића сокака до улице Церска-десна страна ;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Јосифа Панчића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Каленићка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Касарска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Коке Ђорђевића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Космајска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Костадиновића пут;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Крупањска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Кумановска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Лешничка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Лозничка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Љубостињска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Мајевачка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Масарикова-од  улице Ослобођења до краја улице;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Милешевска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Милорада Панића Сурепа;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Милоша Обилића-од улице Ослобођења;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Мите Поповића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Митрополита Михаила Јовановића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Мокрањчева;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Николе Пашића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ослобођења-лева страна од улице  Масарикова до улице Стојана Новаковић;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Поцерска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Прослопска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Проте Глигорија Бабовића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Проте Смиљанића- од улице  Церска  до краја улице-десна страна од центра града;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Радоја Домановића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Ранка Алимпића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Рудничка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Светогорска -до улице Проте Смиљанића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Секуле Гавриловића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Симе Милојевића;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Солунска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Стевана Дечанског;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Текеришка;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Тршићска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Церска-од улице Јована Цвијића обе стране,а од улице Јована Цвијића до улице Проте Смиљанића-десна страна од центра града;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Чокешинска;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Шестог пука-лева страна од центра града(непарни бројеви);"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Шабачка ;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Шумадијске дивизије;"ОШ ""Лаза К. Лазаревић"" Шабац";https://i.ibb.co/vY4nLgt/Lazina-skola.jpg;015/352-047;Масарикова 136, 15000 Шабац;[email];www.oslaza.edu.rs
Борачка;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Владе Јовановића- од улице Карађорђева  до улице Војводе Мишића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Владе Станимировића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Војводе Мишића-од улице Масарикова до улице Проте Смиљанића -лева страна од центра града;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Војводе Степе;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Др Андре Јовановића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Жике Поповића-од улице Поп Лукина до улице Војводе Мишића-обе стране;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Занатлијска;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Илије Бирчанина;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Јанка Веселиновића  од улице Јеврејска до улице Кнеза Милоша;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Јеврејска;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Јоце Куртовића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Кајмакчаланска;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Карађорђева;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Кнеза Лазара;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Кнеза Милоша;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Краља Драгутина;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Краља Милутина-од улице Поп Лукина до улице Војводе Мишића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Љубисава Андрића;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
Краља Петра Првог;"ОШ ""Јанко Веселиновић"" Шабац";https://i.ibb.co/hYNkjR8/jankova-skola.jpg;015/343-411, 015/341-025;Карађорђева 48 Шабац;[email];www.osjvsabac.edu.rs
